x1,x2
0.9535522416111426,0.21224253625245915
0.6549444590148177,0.7735396135934272
0.5308319160156724,0.8985800164006681
-0.34124428658937517,-0.8553261506575205
-0.5272385388795845,-0.04695097093876434
0.8742828401003793,0.5536467225555503
-0.3746807022836526,-0.3677515725949317
0.4172979843845779,0.4121791443304445
0.9525727294448783,-0.3172889171993817
0.12002541131404786,-0.46886634381825465
-0.44320010826568934,-0.23301063374767292
0.42768394861984904,-0.09587227908757702
0.5400387936530375,-0.052736563446851806
0.3013772887279458,0.3327311319788889
-0.14994889601020875,-0.44189521748195437
-0.5444140761638089,-0.7876705249560694
0.651309518529376,0.6831257572548534
-0.4442050586330759,0.19483254324839597
0.5245134455199424,-0.7905628708640247
0.3502286240878645,-0.291928624126025
0.43537676315748586,-0.9135846095773401
0.11733061131262232,-0.4482982188702719
-0.47753700176849606,-0.24889830736725696
-0.885182436243021,-0.1312657512489106
-0.3543982901769781,-0.3133452293164463
-0.326468712850927,0.2805773103047134
0.9757653778574863,-0.2369583993851217
-1.040532531520715,-0.12733245849128952
0.10892176140682963,1.0681823475878245
0.48911325297585345,-0.15054449453502472
0.4421987186427228,0.8560661627851196
-0.18651440481163484,-1.084774484966639
-0.47823254475623816,-0.010592024307769603
0.7245558789547137,-0.7143205258108694
0.9481966780804274,0.06026876843060938
-0.9119801825083269,0.5645253281468712
-0.6795982645625436,0.7470095567853915
0.2432127486206998,-0.4595197161715167
0.5583787646473503,0.7683213889398652
-0.3032873373106685,0.4260096008949823
-0.7996445020476751,-0.7378379068585852
-0.27794485356005005,-0.9254046908824533
0.34674824584489444,0.9313874014629644
0.8980713074813775,0.5613393010360662
-0.6940426006389635,-0.6525757174951055
0.4302146049483459,0.05165388699452646
-0.8747647970660238,-0.4870123387285128
0.688875822694239,0.7116990239660993
-0.016357875895613876,-1.0194270786748858
-0.04171293195829645,1.0256917979870521
0.8660547424781893,0.5967484090478415
0.36784392578750874,-0.3909731259127528
0.655853089594342,-0.7009159816852975
-0.1684680404063051,1.0021707239580708
-1.0568851000964745,0.04066779761074789
0.5111888426426036,-0.8275295757466098
0.6788008187736407,-0.5953515916895744
0.8699014513895539,-0.5353168991448053
-0.04280349395355199,-0.45142296109165886
0.09449435258127545,-1.0477669404983676
-0.29863446366351565,0.3340819722447855
-0.21281183177985794,-1.0877057930435714
0.3813059658743077,0.27037524075075997
0.7340660689800715,-0.7288997861412612
0.2565863329152877,0.3809487423037623
4.358111115268688e-05,-0.5362696038581931
-0.2564651887976457,-1.054368664391417
-0.9556629540847513,0.15349703760825018
-0.18568651530676075,0.5170069342072069
0.4447042351604702,-0.15347697076233555
0.200711944343492,0.6158503474980812
-0.23816733686252536,-0.48257008085772796
0.5631388160078572,0.20665817842042583
0.17456954967517607,0.44750054458457433
0.17018016471491126,-0.9501048382547674
0.9634010814981087,-0.11932522340825816
0.750306153929484,0.7798952047343064
-0.21119496572409352,-0.9419925777120824
-0.9281229012350728,0.36258434980678056
0.03418174020216937,0.4837084266672397
-0.19130784319060354,-0.5421437031924725
-0.41223957862011407,-0.26709128260242204
-1.0378688509570955,0.0648577915234667
-0.9458706337782725,0.3949069689893298
-0.4754665958807762,0.005104727107047402
0.18620312371902936,1.0098996765491164
-0.6802890476904173,0.7412198193607568
-0.5069953488371974,-0.8589241382949789
-0.13183128457036258,0.5443364626826824
-0.857687487573485,-0.28130216785584133
-0.5967623101781839,-0.7927096403755349
0.8343202012695999,0.5553375130106241
-0.44131287318945456,-0.32280017316591425
-0.7645798482873994,-0.7721140332300128
0.23687621425665556,0.978904747451045
-0.46932461458415503,0.9286260631541364
-0.9608502356203118,0.3505353421270887
-0.2555067175551552,0.41244176159680523
0.8170386565115696,0.6836384999089825
0.01408925958237392,-0.4425743310276416
-0.49437635909250083,-0.8975718627718379
0.24824312819481154,-0.3507865953066197
0.41328912382508337,0.08672882574128463
-0.34756481334058753,0.32153960231671297
-0.45277251187947104,0.33137492598770946
0.4863293706754591,0.19295150416256404
-1.0028314846212485,0.20824762962180876
0.07298916377628509,0.4636572207088531
-0.026394503538614413,0.492978340039829
-0.11635643677683317,-0.43235484335708707
0.43292442317449276,-0.9349270372508357
0.0687464668590142,0.9061244164579703
-0.3961692752275535,-0.3622662341021041
0.2962101821456344,-0.9099312670055334
-0.043442783656751534,0.4039397077340156
0.944040078014533,0.3048059120091111
-0.23242162854754295,-0.4403952741786589
-0.8914334425184154,-0.30383993036072177
-0.39136521308219024,0.33688994803517835
0.0019493580240841774,-0.3885785465480084
0.2025393249474256,-0.49493018628512253
-0.08748843786894316,0.9872238380576375
0.6432118593848619,-0.8349732367295091
0.47618258274864006,-0.17936791728762394
0.4885544551068467,-0.22344122613080764
-0.7581530727944578,0.7258888770618482
0.09000875701630322,-0.9806244231871353
-0.7295256770379698,-0.7578685219336794
-0.3579280933705426,0.34349010792511175
0.07418162922657387,-0.5125312868331682
-0.8614117705451859,-0.4355302195001418
0.3185278473965765,-0.4244591232487684
0.04666229753522363,-1.0703269869079957
0.4021356377931071,-0.18391124413559937
0.9440146474804862,-0.1499573431815549
0.8233887819597515,-0.6590359690706675
-0.9568966867008636,-0.10848226915212654
-0.38206709397989647,0.9773064870615313
-0.019470670470315546,0.9425052346246371
-0.5088956534175574,-0.9359329471176077
-0.8243477824792009,0.656853287693852
-0.6524924172428892,0.6937210056690997
-0.4903872131142913,-0.03280922822463334
-0.2593853062012698,-0.7967039690677363
0.028741394219067077,0.9858268977337084
-0.40346794039718725,0.8792920870962572
0.16398275929814932,-0.4475663032144909
-0.1527714353471148,-0.42087724119317754
-0.8282219725542516,0.49649104267656563
-0.9042697993065419,-0.2729802368735752
-0.7782930396286912,0.5818856461606324
0.77172444994774,-0.5002923893681257
-0.3780718557981906,0.1840506493991665
0.4621509160891412,0.8733015329530401
0.29452446554250367,-0.9862768527483341
-0.775599195850006,0.6533539757754129
0.39554363727732333,0.06640545911322984
0.279823618826459,0.31543951405506976
0.4877898450244347,-0.8725718663002227
-0.24897330445143417,-0.3982390630212904
-0.36919412520335354,-0.3556069116302603
-0.2825628543054853,-0.3405447457273113
0.6210424374456978,0.7815388460679978
-0.2978114684671242,-0.381125246592068
-0.061297551445137065,-0.5038319151990626
-0.45479316740248443,0.8596499635359675
1.0256463708207462,-0.1742624386522031
0.7431595499497093,-0.645785388216136
-0.4942354901979722,0.17327126002467158
-0.8283386133826051,-0.5317616648874459
0.7930082717841425,0.499446917826476
-0.9906245294509578,-0.05963069669018167
0.25772689793127196,-1.0056309944814392
-0.22379208933863837,-0.3941391252812885
0.2798849259240499,0.9368283037487123
-0.621103267490681,0.8330768366682602
0.4502624100847969,-0.24080169860420564
-0.7726107155137514,0.638541766292614
-0.1268292033623581,-0.4666713756252175
0.42454225028014275,-0.2594329110194591
0.45879577144593675,-0.1525858165419085
-0.4270106525961916,0.9822797362955631
0.164135024739875,-0.5821513462863841
-0.35292454057101275,-0.45386283019993534
0.5957503295495847,0.7598941951004289
0.21845936022746726,-1.0065471272858795
-0.40955048177794345,0.10908307241372028
0.6230000796044947,0.7085277327772719
0.440983962453058,-0.2587495692935773
-0.14911587499069626,-0.5532941834435225
-0.5056400700373863,-0.05728740693414243
-0.06943330150201382,1.1168320739523205
0.7286910630302205,-0.8579543047497263
-0.8812227822902228,0.5902050913868597
0.9413570989776637,-0.0912164568783024
0.044460814611183896,0.4960884132816887
-0.8484652525587202,-0.3467447976798042
0.23269352218096553,0.39180956147753143
0.07608942667490609,0.466023159858271
0.727305034877781,-0.7438042256768764
0.5197707084825063,0.013635204340048699
0.4798355087564181,-0.8137039254659594
0.6280413057419938,0.802253261019691
0.21739042753378024,-1.0311588567891543
-0.4816966102456088,-0.016835714682514026
0.1419610958384337,-0.5285649979684289
0.21504161281208947,0.9627778806361249
0.08373386587515437,0.9795456668092692
-0.8583324446235191,-0.2457327832340165
0.25242388911874725,-0.46559059134059366
-0.397291912020724,-0.24387475902593186
0.23338200486283708,1.0277471681801558
-0.46488591472884566,0.19241317521080015
0.3057569420142987,-0.3018656231870301
-0.2002711333438974,0.4835160620736469
0.7805538321363228,0.6090282261746425
0.4994232857421266,-0.16766943568863685
-0.3162056986816941,0.3175551683583562
0.09257396640695541,0.4474554207269693
-0.5999795549136739,0.8476535088646651
0.20310112212342438,-0.4546820342159921
0.9013752596427177,-0.26412672031683765
-0.2478173816193449,0.3332507766054753
0.3653165240835572,0.46243515489649895
0.6855231871547813,0.6546011769335944
-0.9226021079302256,-0.05956731533057903
0.8955880051307453,0.4436440551818857
0.3147733139794182,-0.3565109373214175
0.4231361613066572,0.09511264280384496
0.9480728900402883,-0.3173086182602456
0.2690627019736465,0.9589571495750866
0.41547689701951357,0.9373995523387375
0.37400948432007536,-0.2709774894440481
0.9754175189206189,-0.20001381098278206
-0.929834698679916,0.4405602140052691
-0.2938724439451065,0.9031876237289503
-0.9765550239489181,0.10015971806887172
0.3641711445984965,0.22821694670506704
-0.14870031760074534,-0.4482920345611736
0.21483587218464992,0.456797171679281
-0.521987325910585,-0.15173180096065816
0.2529960777891418,-0.9354770251800336
-0.5643250953426494,0.7750827368881519
-0.46837325640302624,-0.29893144253837295
0.824943017953097,0.5951012421951991
0.1363488760284453,0.503858282652506
0.11918702219516232,0.5146536930120634
0.9612349148917068,0.28705114765204637
-0.6055216325069491,-0.7700918997678738
0.16782659092179641,0.3981899399794895
0.7348206899263572,-0.5734255578144709
-0.9643575708906812,-0.4580238414735901
-0.026752829578065185,0.5185261826084794
0.10378776113632425,-0.9955607694045276
-0.4035468171504558,0.14917986876750278
-0.39363080515286686,0.8710183860818571
-0.9718627368863302,0.10640124944979526
1.027666222016645,-0.16942538118230652
-0.4124942334307472,-0.2579618422420932
0.4045553028333965,0.32671901905437345
-0.5030539291369808,0.9158916572624924
-0.31770329765185257,0.3955571805484063
-0.18937776106003584,-0.4542991334033566
0.626653106061576,0.7251743124830534
0.42124863151566816,-0.27092409147023444
-0.0017032956849204889,-0.42176274909407535
0.775904943807654,0.7461733490046281
0.9198628560306533,-0.5996756682519102
0.3865466696700885,-0.32289988940701464
-0.4391704888080831,-0.9080408997917523
0.5353729100068579,0.8725440427586112
0.3114243611404507,-0.523152278061684
0.2998921542190055,0.22473087476016135
-1.004126498039191,0.25074356444913937
-0.532396630425181,-0.006766552909390898
0.31338349503087026,-0.41247853216750896
-0.13208793842439684,-0.988580821297309
0.2177038804007015,0.49291828163376755
0.10467501216928063,0.9761130897447143
0.1735489194248954,-0.5738394635780757
0.437803337637727,0.3675378638639092
-0.4208746750413687,0.2669951552574347
-0.4192563454513753,-0.40816372415499086
0.8622615078571922,-0.39306400881901016
-0.6359788070385202,-0.8821039240049359
-0.013110846747449605,-0.435906702497349
-0.538431035204983,0.7723172804310153
-1.0104095086201406,0.11794513120725698
0.9621392078260527,0.18355244963293973
-0.4974616793706605,-0.1762440366156268
-0.916047356367026,0.37392758051515174
0.36714117000293156,-0.4324465365349851
-0.9240094963685597,0.45729955334949224
0.4506568082062824,0.20653760538896862
-0.9747389114031324,-0.003731884805298069
0.39895656084200937,-0.26428411146090036
-0.07506768131024982,-0.9833863453424483
-0.029034919866558307,-0.5502707051732619
0.2971357013970853,-0.4764486726696453
-0.5931947105116065,-0.7207543037741573
0.4863292435436441,0.053692905038657535
-0.22330768607289112,-0.4688247137642915
-0.013414523432876028,-0.5584721350173568
-0.908114554276146,0.3271755770046017
0.1281110018229186,0.48515061748548494
1.0516234198448333,0.25724787728535153
0.6256666809223501,-0.7881202613437721
-0.7001440877353176,-0.6486403546517767
0.3753810916333187,-0.3062289226539868
-0.28387340095772423,0.36538304592644816
-0.33721463748028646,-0.36494874396093213
-0.8971408242408869,0.12483261002722287
0.9289356131748887,0.15638252643527753
-0.9135189831008521,-0.5424182719044114
0.24916632822285115,0.510692942404307
0.3836940409093061,-0.3887418569148575
0.4922438125258063,0.1038809165269725
-0.16876885523767393,0.4100963972870281
-0.43911832152553243,-0.22132751722361074
-0.3670278472265871,-0.9607023749216563
0.3592944667413811,-0.8609346047473081
0.3742413161986554,0.32335743056478966
-0.1617644253542806,0.4721802914525055
0.16446408501599455,-0.425123779486852
0.9252419865266033,0.4322185361550429
0.671257596817039,-0.7487210590791122
0.7348768631464246,-0.7490310171398294
-0.17925742364455935,0.4448414792908804
-0.5901154978355497,-0.7539582622614309
-0.12142753318276361,0.9292278658666472
-0.6390227833252545,0.7107762337792815
0.21073560127022106,1.0803847751491342
-0.2691273808712413,-0.9068394301334392
-0.4491320163187451,-0.1594122725730459
0.5373412415320286,-0.089563228029118
-1.0185898004212766,0.31212866272027673
0.5944169034998807,-0.8194211141700086
0.7434696934138079,-0.6406293625067156
-0.7488380443205195,0.7596329508359467
-0.9811112365857492,-0.020867596628695213
-0.5070123966775993,0.055478500936970716
-0.16393924613447186,-1.004845856781967
0.08944332471420331,-0.5793263821828821
-0.33551820670809474,0.4678392357325113
-0.104912378591689,0.3978902836009783
0.8212265921742845,0.7004274595571985
-0.8196531696041439,-0.7463521669055178
-0.3073024824336048,0.40009640674639285
0.27975791866102184,-0.4863755972585179
-0.07126349969280218,-0.9575229477269507
-0.3889319262373058,0.1758887528701309
0.44641100568318653,0.21323164700628905
0.5155338442375385,0.1667977524239317
0.716851108096499,0.7744589665095015
0.5743379829418226,0.866868497388905
0.7930309363588767,0.7328103713360705
-0.4425088180972503,-0.9192771470103874
-0.04332057658405081,-0.4721109152122811
-0.4504202451691111,0.1448866531283032
0.4027667526578077,-0.9775827885883179
-0.35573324029289144,-1.0754023944601951
0.6346332834130985,-0.699362164274018
0.5021629114533895,-0.058760967276831895
-0.05894751769112061,-0.47576529026575026
-0.40112833524659924,0.16108388797779294
1.0065690046817548,0.16707705329099215
0.33767880058788813,0.8795844231727574
0.09253259126236908,0.5300686099506464
0.01950926013155596,0.5415437300782715
1.0783074226920186,0.06227513813195286
-0.22143884311466341,0.9673096140651738
0.2272147722172925,0.8932794042743736
-0.7542706449007408,-0.6075021893758168
-0.7276792094269757,-0.7659924597602188
-0.5426241928818801,0.8835551691307434
-1.0537055654499368,0.1293299292121901
-0.40960022026230175,0.9101984850176832
-0.8008226413902029,0.5628161264117043
-0.6849692516564152,-0.7188188839006647
0.5424859284308179,-0.8663535762764956
-0.8799330681745676,0.522760517383172
-0.471826971616471,0.16981037452872005
0.1588226950685964,0.9859427072892305
0.4871069731453461,0.20310070911801933
0.10246659805543837,1.1134683532037948
0.8067590938561175,-0.5425193531774078
-0.27482685214167935,-0.33885926065093386
0.07442300986014694,-0.952785022230126
0.36461438336182944,0.07515113279669686
-0.4805791108761442,0.2593200371055473
-0.8180564389034867,0.5041890631356255
0.11038622200630106,0.582594787109791
-0.7822422137265483,-0.47631488710411607
0.9547189949967504,0.26029369698998606
0.27811672871735205,-0.3897182477366105
-1.0290209580532588,-0.04617417409334747
0.606190802282734,-0.01584823747632436
-0.4146378527789141,-0.36394239268521544
0.07012245900268209,-0.4570579236294436
0.48038441863523534,-0.16316993790684117
0.44705759385920174,-0.8851125751679622
-0.2687009743484697,-0.36039888705463347
0.0768900697314996,0.4864132596437798
-0.7704722113586376,-0.6094104658927604
0.531586029306834,-0.17135216982280302
-0.49811392383300696,-0.14052772644365272
-0.46790694196846955,0.24703813303790015
-0.3830054943735191,0.90970211310247
0.8014564137527144,0.5741244237827975
0.9352131059587692,-0.3145198234939557
0.8882836474813759,0.3435305668956421
-0.36495541982414914,-0.4484094454992503
-0.4173190304639235,-0.09299990026638108
0.9956142032749449,-0.4964299448616252
0.2628024710169706,-1.0187284002537798
-0.6816444324129979,-0.6181358341070224
-0.47371451985505175,-0.17247818175758087
0.4826920257374957,-0.17819190621568398
-0.5066268459153547,0.251622853752342
-0.24023779361151137,0.450111002881175
0.21370358056673483,0.4108648291538526
-0.05199215873244883,0.996679910914311
0.263629867978532,-0.8816965834816543
-0.9290279894419007,-0.5814161978949745
0.1657607023949087,1.0084057064552054
0.6666271014142477,-0.7715343725527223
-0.4542733970448168,0.07513497529653743
0.4397570681365228,0.12220844502422784
-0.3516630890730474,0.34835217261230106
0.40358678100796774,-0.2621644740441992
0.45959350807300153,0.04153751787095148
-0.1956653614543618,0.3489275476829111
0.42110300683221913,-0.24907949868866114
0.5207036448739047,-0.0007647016452894048
0.9806836397726818,0.11837122912382263
-0.4597305318936963,0.023998673865612233
-1.0817266359186424,0.3537894847091526
-0.777907025688924,-0.6960190742505056
-0.9573735421516192,0.19237277193155636
0.995318431582163,0.35589848173397143
-0.40041560077117794,-0.31366165647479555
0.17576108266870552,1.0075525271259251
0.24531751526209625,0.335306244271706
-0.7967845816230408,-0.6661883829460726
-0.7025866379027113,-0.7868363910455668
-0.4071106085509739,-0.8794817602576241
0.5254969348568413,-0.8862400570504403
0.9873980500881845,-0.2586423679318928
-0.015210437329842591,-0.46127437344228345
0.5116140827721184,0.8238587546611541
-0.14682230967908239,-0.46142651732780376
-0.2566206156270423,0.40170408774052335
0.4515644815104114,0.14046346356880657
-0.5135886655619615,-0.8948797401981972
1.0214580981073946,-0.10325883160128617
0.3708999625781134,-0.2422935316235742
0.5976514207587473,-0.028886840978935943
0.304982582596793,-0.31988188932630746
-0.4364349448398147,0.8806958657723771
0.4598164972359161,0.8683686939790716
0.43619593982109517,0.23446948258035663
-0.6376913305294757,-0.7391247142350367
1.0593832336128675,-0.11641418646326754
-0.08320042891536486,-0.9769513850102665
0.16612628754524475,-0.46033561713042004
0.3991133677762124,-0.24294615665876565
0.42183494008535666,0.3294312836209235
-0.2542215363589588,0.38241843548341603
-0.3836511699985776,-0.3360191977210137
-0.004896097875556369,-0.46198502661745594
-0.18099525070197656,0.5401697665406962
0.18741996716011805,-0.902588717165409
0.6060494385163164,-0.8526157313514124
-0.4251378954614107,-0.22714357796018145
-0.47062867216765697,0.2779064550177708
-0.325005709927619,-0.3639840914233119
0.2231294483108113,0.4183597075562926
-0.8969580492344689,-0.1540823125468353
0.4183005716965425,0.19067846981086628
-0.24473592628465624,1.049270088687269
-0.7635163203859635,-0.4468871498614676
-0.3866816565324215,-0.9296905141354166
0.32152118176218014,-0.429414093044099
-0.5020374731196191,0.157573454480412
0.3497950150389343,-0.4229791530953051
0.0062449793748833304,-0.4543198170210431
-0.5454900553987938,-0.9117360574447113
0.3091117812763027,-0.36422564048457695
-0.39277825513434467,0.31390354568817025
-0.13785470758851998,0.4354643465316719
0.8686027021364967,-0.6554551429511062
0.5371296641213992,0.1011302330024363
-0.5010222903890846,0.7485788261968616
0.39748768186363076,-0.25992091668817574
-0.8100801969755547,0.6295164114048647
0.9881508774555907,-0.29054604422434777
-0.9998552876011136,0.14702775408381005
-0.12597641228033551,0.48437240998092995
0.372379088307063,0.885400420765136
-0.5923460069152344,-0.2061089855690047
-0.5009841822003726,-0.06916136643469212
0.10244915760241703,-0.5072210631084894
0.47343388553256616,-0.8325080447429947
0.30654280795786176,0.36633575860454765
-0.15061601862605487,0.43595645751372064
0.5311034791429682,0.012694970674794082
-0.5134244815213226,-0.15541409016862653
0.1604556938534507,0.49892716659087377
0.49657313357557015,0.18331638934369077
0.7995732241327063,0.7534638917725017
0.27515530280769224,-0.954162503846251
-0.8356515241952902,-0.5093362916948149
0.1187561293023723,-0.5144504919115848
-0.4739039454760017,0.28205542203017575
-0.6119971726845015,-0.8740008233506307
-0.5766203154578762,0.8312656556818462
-0.989315972790181,0.18395939614448323
1.0136028233995362,0.06312076114375563
-0.39522780505517063,-0.2412551244526256
-0.5098593586446155,-0.25899653155963365
-0.9779708258261123,0.037938246425978595
0.8117129552772872,-0.5624215321221606
0.9483753122968217,0.18662361544596903
-0.7005354604208316,0.7299137262741594
-0.004197979571821681,-0.9725254297949977
0.841010790957015,0.42269565435989936
0.394281853082349,-0.29292885462746704
-0.38775101034665554,-0.8989582777868657
0.29595333977315463,0.9856231923447931
-0.4526849574194689,0.17978418425564596
0.1917047345083119,0.47162423386190483
0.3142226414297624,-0.8637906215036222
1.0036915388166707,0.23087748911655154
-0.386149221391329,-0.2043686223929692
-0.49708371359685033,0.19312339563934974
0.811755008648233,0.6579816357572287
0.4292908586677864,0.2495171857500569
-0.3439549382055772,0.2657778532839876
0.8864302032680343,0.45929188477940397
0.6231483146722829,0.8101442373990425
-0.41939003607356096,-0.15129893189969562
0.8304308257955093,-0.5450033678129258
-0.3542126773011275,0.2939727221561185
-0.5029463514154184,-0.06490488085138545
0.04788019704053994,-0.979701068157408
0.8849932550010688,-0.46919146981601206
0.4680573887960965,-0.15305370897483983
0.37762794320187815,0.3515726285152554
-0.1479003005111636,1.0300001818843094
0.9583658989054843,-0.12331689179438134
-0.14261552531730193,0.39376027983633366
0.9897883329780346,0.175892652326247
0.37463891841178903,0.9618930737731186
-0.5276061512644131,-0.04068787128142255
-0.5055229474915871,-0.005150154940952015
0.9641889227840403,0.1725906673302923
0.47648081897234007,0.8863992604374421
-0.31288635042845475,-0.4097028956828483
-0.44902587717621134,0.13373912891036877
-0.4834290296789462,-0.19124094054767746
1.0142450985806508,0.19369133986458947
0.39980753842417316,-0.30531994092720044
-0.14248723573898614,-0.4294946207733017
0.49682605094258725,0.17861015374396932
0.939446916550237,-0.3831315855411512
0.15062704873108215,-0.46562045641918076
-0.8050903548306084,0.3920733426144082
-0.9626547866252395,0.41174527122851695
0.5707047853527565,0.07130117637468733
-0.8747992772128456,-0.3325067174744499
-0.11152483546519207,-0.8979608305849636
0.2844467182117627,-0.4586784650947624
1.0495240775896792,0.0312832137696517
-0.9579756716549305,0.2878260631224976
-0.3491788826930157,-0.43669596456047743
-0.17356250818973915,1.0012889949464725
-0.5551616610561496,0.9160302273631176
-0.4090232944439181,-0.4182580339683997
0.33878573159760184,0.4505429595742677
-0.8633793727046435,0.1622163996560514
-0.26059978917823495,-0.9607675262378345
-0.7995937538941869,-0.5042527671922172
0.3243492007844309,0.3784352351407282
-0.5084526448531533,0.8753604661256897
-0.10049025803548381,1.0155083018577802
-0.5000223205473224,0.021318300061338134
0.9068490444415697,-0.5018166678055167
0.11626828467019465,-0.4517168919797147
-0.5206525900418992,-0.7166636334805265
-0.32628496251735345,0.4307301018709415
-0.011660049505473752,-0.5723630067032551
-0.26096269596284893,0.9880326904978988
0.44841455768185334,-0.8969555153465462
-0.2731416122046881,-0.9717428741784528
-0.20207874106028895,0.4008109639199181
0.32399301586001283,-0.40830301793983526
-0.20164275504851287,0.3928852573298842
0.04156774529769393,0.4448055948495707
-0.6936314298399622,0.7565435539211994
-0.4091277131563462,-0.16054544659060024
0.26866000178079863,0.3685719873579354
-0.06882117801115772,0.9470343040540954
-0.487135061510822,0.29137176251825575
-0.9213347134410894,0.2400894371481305
-0.9991062503061922,0.255844136196176
0.990164670202227,0.28415071702591854
0.1465935082383965,0.5182542398493261
0.37876873040771936,-0.9275674444557641
-0.8276784215131092,0.5343450781248178
-0.4118526176401558,0.061560447585429334
-0.42843409719144004,0.18892265682098036
0.29192570958330866,-0.4676327665187341
0.3547023761445393,-0.9420120539553614
0.45533237489319356,-0.04743978388673899
-0.36868346783260786,-0.3548162517891052
0.38712904183951824,-0.05161193131023728
0.18956772452232565,0.4198418009008853
0.4364849334399735,-0.2626566917026748
0.634191211203174,0.7688533503646127
-0.3700916110806192,-0.4386607765262357
-0.8067661498052315,-0.5520294417034123
0.4465618784363681,0.15201024511858405
-0.407780358101119,-0.12031032841113495
0.8115983868096471,0.6347162351116779
0.6944423905584383,0.7455984887903275
0.24918003369789252,1.025033621986027
1.0507690761192032,-0.10413581303447668
-0.11502423907258422,-0.5225295601308874
-0.3999522514540763,0.3108215521174581
0.9742546696411093,-0.36277884204618094
-0.7358112238479046,0.6732689820096402
-0.5174823903833002,-0.0622775388906324
0.12580767644644247,0.40859452732826906
0.978963575248678,-0.2882225818945571
-0.434724651356564,-0.09342226210417873
0.9100023789119849,0.40807682871597184
-0.15022307486290176,0.9651609112364727
-0.36146089602121734,-0.990421483706636
-0.11251646033286476,0.42832327762539585
-0.6754119816638275,0.6604334075448158
-0.8855613128148785,0.4373577936547081
-0.2538494016396586,-0.9209109681074614
0.4035560812479785,0.278829935657312
0.08397726939924438,0.6052584470588307
-0.7615912903572745,-0.5976781498855218
-0.528352776510201,-0.05310205183752975
-0.14504154654893747,0.42207542192223657
-0.6038989898705099,0.7956246207985793
0.8135812529082076,0.7039538202522431
-0.5098605838034613,0.025917540081079396
-0.2977257121912214,0.3873461929102515
0.7423717128809375,0.45951860328177135
-0.946622871115414,-0.18406916035826962
0.3689455688519807,0.928121360123648
-0.4144330592335175,0.9565824160024691
0.577727434075662,-0.02209198257045689
-0.21641380939084337,0.5321456750935406
-0.15214458400074354,-1.0147233819485584
0.9545372050621985,0.18833906444674062
0.14469082581846335,-0.5555455303079853
